"0","Emotion<-""Sad"""
"0","label <- paste(Emotion,"" in Yougov and "",Emotion,"" in Bertweet "",model_name)"
"0","joind$x <- joind$Sad.x"
"0","joind$y <- joind$Sad.y"
"0",""
"0","joind$y <- rollmean(joind$y, k=7, align=""right"", na.pad = T)"
"0","joind <- na.omit(joind)"
"0","y_label<-paste(""Rescaled "",Emotion)"
"0","plotTS(joind, joind, ""x"", ""y"",  ""darkred"", ""darkblue"",""Yougov"", model_name, title=label, ylab=y_label, ymin=-2.5, ymax=5,label) "
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
