"0","Emotion<-""Happy"""
"0","label <- paste(Emotion,"" in Yougov and "",Emotion,"" in Bertweet (Type: Base Model)"")"
"0","joind$x <- joind$Happy.x"
"0","joind$y <- joind$Happy.y"
"0",""
"0","joind$y <- rollmean(joind$y, k=7, align=""right"", na.pad = T)"
"0","joind <- na.omit(joind)"
"0","y_label<-paste(""Rescaled "",Emotion)"
"0","plotTS(joind, joind, ""x"", ""y"",  ""darkred"",""darkblue"", ""Yougov"", ""Base Model"", title=label, ylab=y_label, ymin=-2.5, ymax=5,label) "
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
