"0","Sys.setlocale(""LC_TIME"", ""en_US.UTF-8"")"
"1","[1]"
"1"," ""en_US.UTF-8"""
"1","
"
"0","library(dplyr) #dplyr_1.0.3"
"0","library(ggplot2) #ggplot2_3.3.2"
"0","library(ggpubr) #ggpubr_0.4.0"
"0","library(readxl) #readxl_1.3.1"
"0","library(zoo) #zoo_1.8-8"
"0","library(DCCA) #DCCA_0.1.1 "
"0","library(sandwich) #sandwich_3.0-1"
"0","library(tseries) #tseries_0.10-47"
"0","library(lmtest) #lmtest_0.9-38 "
"0","library(knitr) #knitr_1.30"
"0","library(psych) #psych_2.1.6"
"0","options(scipen = 10)"
"0",""
"0","source(""Functions.R"")"
"0","R <- 10000"
"0","corrsdf <- NULL"
