"0","epoch<-2"
"0","query_type<-""Multi_mean"""
"0","similarity<-""Sim"""
"0","filename<-getfilename(epoch, query_type,similarity)"
"1","[1]"
"1"," ""Result/SimMulti_mean_quary_epoch2.xlsx"""
"1","
"
"0","filename <-""Result/baseline_same_model.xlsx"""
"0","#berd <- read_excel(filename,sheet=""transpose"")"
"0","names(berd)[1] <- ""day"""
"0","#Yougovdf$day <- as.Date(Yougovdf$day)"
"0","Yougovdf$day <- Yougovdf$day"
"0","joind = inner_join(Yougovdf, berd,by=""day"")"
"0",""
"0","joind$x <- joind$Sad.x"
"0",""
"0","joind$y <- joind$Sad.y"
